player_id,first_name,last_name,position,club
117315,Boubacar,Traoré,Midfielder,Wolverhampton-Wanderers
5583,Mario,Lemina,Midfielder,Wolverhampton-Wanderers
19814,Pablo,Sarabia,Midfielder,Wolverhampton-Wanderers
133679,João,Gomes,Midfielder,Wolverhampton-Wanderers
24637,Tommy,Doyle,Midfielder,Wolverhampton-Wanderers
126108,Jean-Ricner,Bellegarde,Midfielder,Wolverhampton-Wanderers
23989,Luke,Cundle,Midfielder,Wolverhampton-Wanderers
132169,Luke,Rawlings,Midfielder,Wolverhampton-Wanderers
143214,NaN,André,Midfielder,Wolverhampton-Wanderers
20337,Hwang,Hee-Chan,Forward,Wolverhampton-Wanderers
51202,Matheus,Cunha,Forward,Wolverhampton-Wanderers
11130,Gonçalo,Guedes,Forward,Wolverhampton-Wanderers
108319,Sasa,Kalajdzic,Forward,Wolverhampton-Wanderers
139644,Enso,González,Forward,Wolverhampton-Wanderers
108947,Rodrigo,Gomes,Forward,Wolverhampton-Wanderers
35670,Jørgen,Strand Larsen,Forward,Wolverhampton-Wanderers
74608,Carlos,Forbs,Forward,Wolverhampton-Wanderers
